sensor_index,humidity,temperature,pm2.5_cf_1_a,pm2.5_cf_1_b,label,time_stamp,abs_diff,per_diff,check,average,corrected,local_time
11916.0,59.597,45.944,0.562,0.4,Sawyers Bar,2022-01-01 00:00:00+00:00,0.16200000000000003,0.3367983367983368,False,0.48100000000000004,0.8308671999999993,2021-12-31 16:00:00-08:00
11916.0,59.944,45.708,1.096,0.969,Sawyers Bar,2022-01-01 00:30:00+00:00,0.1270000000000001,0.12300242130750616,False,1.0325,1.0960814,2021-12-31 16:30:00-08:00
11916.0,60.166,45.0,0.542,0.46,Sawyers Bar,2022-01-01 01:00:00+00:00,0.08200000000000002,0.16367265469061879,False,0.501,0.7935236000000003,2021-12-31 17:00:00-08:00
,,,,,,2022-01-01 01:30:00+00:00,,,False,,,2021-12-31 17:30:00-08:00
,,,,,,2022-01-01 02:00:00+00:00,,,False,,,2021-12-31 18:00:00-08:00
,,,,,,2022-01-01 02:30:00+00:00,,,False,,,2021-12-31 18:30:00-08:00
,,,,,,2022-01-01 03:00:00+00:00,,,False,,,2021-12-31 19:00:00-08:00
,,,,,,2022-01-01 03:30:00+00:00,,,False,,,2021-12-31 19:30:00-08:00
,,,,,,2022-01-01 04:00:00+00:00,,,False,,,2021-12-31 20:00:00-08:00
,,,,,,2022-01-01 04:30:00+00:00,,,False,,,2021-12-31 20:30:00-08:00
,,,,,,2022-01-01 05:00:00+00:00,,,False,,,2021-12-31 21:00:00-08:00
,,,,,,2022-01-01 05:30:00+00:00,,,False,,,2021-12-31 21:30:00-08:00
,,,,,,2022-01-01 06:00:00+00:00,,,False,,,2021-12-31 22:00:00-08:00
,,,,,,2022-01-01 06:30:00+00:00,,,False,,,2021-12-31 22:30:00-08:00
,,,,,,2022-01-01 07:00:00+00:00,,,False,,,2021-12-31 23:00:00-08:00
,,,,,,2022-01-01 07:30:00+00:00,,,False,,,2021-12-31 23:30:00-08:00
,,,,,,2022-01-01 08:00:00+00:00,,,False,,,2022-01-01 00:00:00-08:00
,,,,,,2022-01-01 08:30:00+00:00,,,False,,,2022-01-01 00:30:00-08:00
,,,,,,2022-01-01 09:00:00+00:00,,,False,,,2022-01-01 01:00:00-08:00
,,,,,,2022-01-01 09:30:00+00:00,,,False,,,2022-01-01 01:30:00-08:00
,,,,,,2022-01-01 10:00:00+00:00,,,False,,,2022-01-01 02:00:00-08:00
,,,,,,2022-01-01 10:30:00+00:00,,,False,,,2022-01-01 02:30:00-08:00
,,,,,,2022-01-01 11:00:00+00:00,,,False,,,2022-01-01 03:00:00-08:00
,,,,,,2022-01-01 11:30:00+00:00,,,False,,,2022-01-01 03:30:00-08:00
,,,,,,2022-01-01 12:00:00+00:00,,,False,,,2022-01-01 04:00:00-08:00
,,,,,,2022-01-01 12:30:00+00:00,,,False,,,2022-01-01 04:30:00-08:00
,,,,,,2022-01-01 13:00:00+00:00,,,False,,,2022-01-01 05:00:00-08:00
,,,,,,2022-01-01 13:30:00+00:00,,,False,,,2022-01-01 05:30:00-08:00
,,,,,,2022-01-01 14:00:00+00:00,,,False,,,2022-01-01 06:00:00-08:00
,,,,,,2022-01-01 14:30:00+00:00,,,False,,,2022-01-01 06:30:00-08:00
,,,,,,2022-01-01 15:00:00+00:00,,,False,,,2022-01-01 07:00:00-08:00
,,,,,,2022-01-01 15:30:00+00:00,,,False,,,2022-01-01 07:30:00-08:00
,,,,,,2022-01-01 16:00:00+00:00,,,False,,,2022-01-01 08:00:00-08:00
,,,,,,2022-01-01 16:30:00+00:00,,,False,,,2022-01-01 08:30:00-08:00
,,,,,,2022-01-01 17:00:00+00:00,,,False,,,2022-01-01 09:00:00-08:00
,,,,,,2022-01-01 17:30:00+00:00,,,False,,,2022-01-01 09:30:00-08:00
,,,,,,2022-01-01 18:00:00+00:00,,,False,,,2022-01-01 10:00:00-08:00
,,,,,,2022-01-01 18:30:00+00:00,,,False,,,2022-01-01 10:30:00-08:00
,,,,,,2022-01-01 19:00:00+00:00,,,False,,,2022-01-01 11:00:00-08:00
,,,,,,2022-01-01 19:30:00+00:00,,,False,,,2022-01-01 11:30:00-08:00
,,,,,,2022-01-01 20:00:00+00:00,,,False,,,2022-01-01 12:00:00-08:00
,,,,,,2022-01-01 20:30:00+00:00,,,False,,,2022-01-01 12:30:00-08:00
,,,,,,2022-01-01 21:00:00+00:00,,,False,,,2022-01-01 13:00:00-08:00
,,,,,,2022-01-01 21:30:00+00:00,,,False,,,2022-01-01 13:30:00-08:00
,,,,,,2022-01-01 22:00:00+00:00,,,False,,,2022-01-01 14:00:00-08:00
,,,,,,2022-01-01 22:30:00+00:00,,,False,,,2022-01-01 14:30:00-08:00
,,,,,,2022-01-01 23:00:00+00:00,,,False,,,2022-01-01 15:00:00-08:00
,,,,,,2022-01-01 23:30:00+00:00,,,False,,,2022-01-01 15:30:00-08:00
,,,,,,2022-01-02 00:00:00+00:00,,,False,,,2022-01-01 16:00:00-08:00
,,,,,,2022-01-02 00:30:00+00:00,,,False,,,2022-01-01 16:30:00-08:00
,,,,,,2022-01-02 01:00:00+00:00,,,False,,,2022-01-01 17:00:00-08:00
,,,,,,2022-01-02 01:30:00+00:00,,,False,,,2022-01-01 17:30:00-08:00
,,,,,,2022-01-02 02:00:00+00:00,,,False,,,2022-01-01 18:00:00-08:00
,,,,,,2022-01-02 02:30:00+00:00,,,False,,,2022-01-01 18:30:00-08:00
,,,,,,2022-01-02 03:00:00+00:00,,,False,,,2022-01-01 19:00:00-08:00
,,,,,,2022-01-02 03:30:00+00:00,,,False,,,2022-01-01 19:30:00-08:00
,,,,,,2022-01-02 04:00:00+00:00,,,False,,,2022-01-01 20:00:00-08:00
,,,,,,2022-01-02 04:30:00+00:00,,,False,,,2022-01-01 20:30:00-08:00
,,,,,,2022-01-02 05:00:00+00:00,,,False,,,2022-01-01 21:00:00-08:00
,,,,,,2022-01-02 05:30:00+00:00,,,False,,,2022-01-01 21:30:00-08:00
,,,,,,2022-01-02 06:00:00+00:00,,,False,,,2022-01-01 22:00:00-08:00
,,,,,,2022-01-02 06:30:00+00:00,,,False,,,2022-01-01 22:30:00-08:00
,,,,,,2022-01-02 07:00:00+00:00,,,False,,,2022-01-01 23:00:00-08:00
,,,,,,2022-01-02 07:30:00+00:00,,,False,,,2022-01-01 23:30:00-08:00
,,,,,,2022-01-02 08:00:00+00:00,,,False,,,2022-01-02 00:00:00-08:00
,,,,,,2022-01-02 08:30:00+00:00,,,False,,,2022-01-02 00:30:00-08:00
,,,,,,2022-01-02 09:00:00+00:00,,,False,,,2022-01-02 01:00:00-08:00
,,,,,,2022-01-02 09:30:00+00:00,,,False,,,2022-01-02 01:30:00-08:00
,,,,,,2022-01-02 10:00:00+00:00,,,False,,,2022-01-02 02:00:00-08:00
,,,,,,2022-01-02 10:30:00+00:00,,,False,,,2022-01-02 02:30:00-08:00
,,,,,,2022-01-02 11:00:00+00:00,,,False,,,2022-01-02 03:00:00-08:00
,,,,,,2022-01-02 11:30:00+00:00,,,False,,,2022-01-02 03:30:00-08:00
,,,,,,2022-01-02 12:00:00+00:00,,,False,,,2022-01-02 04:00:00-08:00
,,,,,,2022-01-02 12:30:00+00:00,,,False,,,2022-01-02 04:30:00-08:00
,,,,,,2022-01-02 13:00:00+00:00,,,False,,,2022-01-02 05:00:00-08:00
,,,,,,2022-01-02 13:30:00+00:00,,,False,,,2022-01-02 05:30:00-08:00
,,,,,,2022-01-02 14:00:00+00:00,,,False,,,2022-01-02 06:00:00-08:00
,,,,,,2022-01-02 14:30:00+00:00,,,False,,,2022-01-02 06:30:00-08:00
,,,,,,2022-01-02 15:00:00+00:00,,,False,,,2022-01-02 07:00:00-08:00
,,,,,,2022-01-02 15:30:00+00:00,,,False,,,2022-01-02 07:30:00-08:00
,,,,,,2022-01-02 16:00:00+00:00,,,False,,,2022-01-02 08:00:00-08:00
,,,,,,2022-01-02 16:30:00+00:00,,,False,,,2022-01-02 08:30:00-08:00
,,,,,,2022-01-02 17:00:00+00:00,,,False,,,2022-01-02 09:00:00-08:00
,,,,,,2022-01-02 17:30:00+00:00,,,False,,,2022-01-02 09:30:00-08:00
,,,,,,2022-01-02 18:00:00+00:00,,,False,,,2022-01-02 10:00:00-08:00
,,,,,,2022-01-02 18:30:00+00:00,,,False,,,2022-01-02 10:30:00-08:00
,,,,,,2022-01-02 19:00:00+00:00,,,False,,,2022-01-02 11:00:00-08:00
,,,,,,2022-01-02 19:30:00+00:00,,,False,,,2022-01-02 11:30:00-08:00
,,,,,,2022-01-02 20:00:00+00:00,,,False,,,2022-01-02 12:00:00-08:00
,,,,,,2022-01-02 20:30:00+00:00,,,False,,,2022-01-02 12:30:00-08:00
,,,,,,2022-01-02 21:00:00+00:00,,,False,,,2022-01-02 13:00:00-08:00
,,,,,,2022-01-02 21:30:00+00:00,,,False,,,2022-01-02 13:30:00-08:00
,,,,,,2022-01-02 22:00:00+00:00,,,False,,,2022-01-02 14:00:00-08:00
,,,,,,2022-01-02 22:30:00+00:00,,,False,,,2022-01-02 14:30:00-08:00
,,,,,,2022-01-02 23:00:00+00:00,,,False,,,2022-01-02 15:00:00-08:00
,,,,,,2022-01-02 23:30:00+00:00,,,False,,,2022-01-02 15:30:00-08:00
,,,,,,2022-01-03 00:00:00+00:00,,,False,,,2022-01-02 16:00:00-08:00
,,,,,,2022-01-03 00:30:00+00:00,,,False,,,2022-01-02 16:30:00-08:00
,,,,,,2022-01-03 01:00:00+00:00,,,False,,,2022-01-02 17:00:00-08:00
,,,,,,2022-01-03 01:30:00+00:00,,,False,,,2022-01-02 17:30:00-08:00
,,,,,,2022-01-03 02:00:00+00:00,,,False,,,2022-01-02 18:00:00-08:00
,,,,,,2022-01-03 02:30:00+00:00,,,False,,,2022-01-02 18:30:00-08:00
,,,,,,2022-01-03 03:00:00+00:00,,,False,,,2022-01-02 19:00:00-08:00
,,,,,,2022-01-03 03:30:00+00:00,,,False,,,2022-01-02 19:30:00-08:00
,,,,,,2022-01-03 04:00:00+00:00,,,False,,,2022-01-02 20:00:00-08:00
,,,,,,2022-01-03 04:30:00+00:00,,,False,,,2022-01-02 20:30:00-08:00
,,,,,,2022-01-03 05:00:00+00:00,,,False,,,2022-01-02 21:00:00-08:00
,,,,,,2022-01-03 05:30:00+00:00,,,False,,,2022-01-02 21:30:00-08:00
,,,,,,2022-01-03 06:00:00+00:00,,,False,,,2022-01-02 22:00:00-08:00
,,,,,,2022-01-03 06:30:00+00:00,,,False,,,2022-01-02 22:30:00-08:00
,,,,,,2022-01-03 07:00:00+00:00,,,False,,,2022-01-02 23:00:00-08:00
,,,,,,2022-01-03 07:30:00+00:00,,,False,,,2022-01-02 23:30:00-08:00
,,,,,,2022-01-03 08:00:00+00:00,,,False,,,2022-01-03 00:00:00-08:00
,,,,,,2022-01-03 08:30:00+00:00,,,False,,,2022-01-03 00:30:00-08:00
,,,,,,2022-01-03 09:00:00+00:00,,,False,,,2022-01-03 01:00:00-08:00
,,,,,,2022-01-03 09:30:00+00:00,,,False,,,2022-01-03 01:30:00-08:00
,,,,,,2022-01-03 10:00:00+00:00,,,False,,,2022-01-03 02:00:00-08:00
,,,,,,2022-01-03 10:30:00+00:00,,,False,,,2022-01-03 02:30:00-08:00
,,,,,,2022-01-03 11:00:00+00:00,,,False,,,2022-01-03 03:00:00-08:00
,,,,,,2022-01-03 11:30:00+00:00,,,False,,,2022-01-03 03:30:00-08:00
,,,,,,2022-01-03 12:00:00+00:00,,,False,,,2022-01-03 04:00:00-08:00
,,,,,,2022-01-03 12:30:00+00:00,,,False,,,2022-01-03 04:30:00-08:00
,,,,,,2022-01-03 13:00:00+00:00,,,False,,,2022-01-03 05:00:00-08:00
,,,,,,2022-01-03 13:30:00+00:00,,,False,,,2022-01-03 05:30:00-08:00
,,,,,,2022-01-03 14:00:00+00:00,,,False,,,2022-01-03 06:00:00-08:00
,,,,,,2022-01-03 14:30:00+00:00,,,False,,,2022-01-03 06:30:00-08:00
,,,,,,2022-01-03 15:00:00+00:00,,,False,,,2022-01-03 07:00:00-08:00
,,,,,,2022-01-03 15:30:00+00:00,,,False,,,2022-01-03 07:30:00-08:00
,,,,,,2022-01-03 16:00:00+00:00,,,False,,,2022-01-03 08:00:00-08:00
,,,,,,2022-01-03 16:30:00+00:00,,,False,,,2022-01-03 08:30:00-08:00
,,,,,,2022-01-03 17:00:00+00:00,,,False,,,2022-01-03 09:00:00-08:00
,,,,,,2022-01-03 17:30:00+00:00,,,False,,,2022-01-03 09:30:00-08:00
,,,,,,2022-01-03 18:00:00+00:00,,,False,,,2022-01-03 10:00:00-08:00
,,,,,,2022-01-03 18:30:00+00:00,,,False,,,2022-01-03 10:30:00-08:00
,,,,,,2022-01-03 19:00:00+00:00,,,False,,,2022-01-03 11:00:00-08:00
11916.0,90.813,38.0,0.721,0.5,Sawyers Bar,2022-01-03 19:30:00+00:00,0.22099999999999997,0.36199836199836194,False,0.6105,0.0,2022-01-03 11:30:00-08:00
11916.0,79.928,43.036,17.746,14.977,Sawyers Bar,2022-01-03 20:00:00+00:00,2.7689999999999984,0.1692387617272254,False,16.3615,7.5951178,2022-01-03 12:00:00-08:00
11916.0,73.077,44.738,24.057,21.368,Sawyers Bar,2022-01-03 20:30:00+00:00,2.689,0.11839295542102367,False,22.7125,11.5647762,2022-01-03 12:30:00-08:00
11916.0,69.905,45.143,4.58,3.671,Sawyers Bar,2022-01-03 21:00:00+00:00,0.9090000000000003,0.22033692885710832,False,4.1255,1.9070349999999996,2022-01-03 13:00:00-08:00
11916.0,67.244,45.351,1.053,0.755,Sawyers Bar,2022-01-03 21:30:00+00:00,0.29799999999999993,0.329646017699115,False,0.9039999999999999,0.41134239999999966,2022-01-03 13:30:00-08:00
11916.0,66.351,45.762,5.137,3.737,Sawyers Bar,2022-01-03 22:00:00+00:00,1.3999999999999995,0.3155285102546765,False,4.436999999999999,2.3733336,2022-01-03 14:00:00-08:00
11916.0,65.482,45.738,14.712,11.975,Sawyers Bar,2022-01-03 22:30:00+00:00,2.737,0.20511859706973434,False,13.343499999999999,7.202748199999999,2022-01-03 14:30:00-08:00
11916.0,64.774,45.911,18.258,15.412,Sawyers Bar,2022-01-03 23:00:00+00:00,2.8459999999999983,0.16905256905256894,False,16.835,9.1269644,2022-01-03 15:00:00-08:00
11916.0,64.208,46.0,13.1,11.002,Sawyers Bar,2022-01-03 23:30:00+00:00,2.097999999999999,0.17409343622935847,False,12.051,6.620078800000001,2022-01-03 15:30:00-08:00
11916.0,63.821,45.601,9.348,7.866,Sawyers Bar,2022-01-04 00:00:00+00:00,1.482000000000001,0.1721854304635763,False,8.607,4.8136456,2022-01-03 16:00:00-08:00
11916.0,64.089,45.125,29.867,25.242,Sawyers Bar,2022-01-04 00:30:00+00:00,4.625,0.1678491716416556,False,27.5545,14.908991400000001,2022-01-03 16:30:00-08:00
11916.0,64.465,44.857,22.057,16.877,Sawyers Bar,2022-01-04 01:00:00+00:00,5.18,0.26609133405249913,False,19.467,10.558532,2022-01-03 17:00:00-08:00
,,,,,,2022-01-04 01:30:00+00:00,,,False,,,2022-01-03 17:30:00-08:00
,,,,,,2022-01-04 02:00:00+00:00,,,False,,,2022-01-03 18:00:00-08:00
,,,,,,2022-01-04 02:30:00+00:00,,,False,,,2022-01-03 18:30:00-08:00
,,,,,,2022-01-04 03:00:00+00:00,,,False,,,2022-01-03 19:00:00-08:00
,,,,,,2022-01-04 03:30:00+00:00,,,False,,,2022-01-03 19:30:00-08:00
,,,,,,2022-01-04 04:00:00+00:00,,,False,,,2022-01-03 20:00:00-08:00
,,,,,,2022-01-04 04:30:00+00:00,,,False,,,2022-01-03 20:30:00-08:00
,,,,,,2022-01-04 05:00:00+00:00,,,False,,,2022-01-03 21:00:00-08:00
,,,,,,2022-01-04 05:30:00+00:00,,,False,,,2022-01-03 21:30:00-08:00
,,,,,,2022-01-04 06:00:00+00:00,,,False,,,2022-01-03 22:00:00-08:00
,,,,,,2022-01-04 06:30:00+00:00,,,False,,,2022-01-03 22:30:00-08:00
,,,,,,2022-01-04 07:00:00+00:00,,,False,,,2022-01-03 23:00:00-08:00
,,,,,,2022-01-04 07:30:00+00:00,,,False,,,2022-01-03 23:30:00-08:00
,,,,,,2022-01-04 08:00:00+00:00,,,False,,,2022-01-04 00:00:00-08:00
,,,,,,2022-01-04 08:30:00+00:00,,,False,,,2022-01-04 00:30:00-08:00
,,,,,,2022-01-04 09:00:00+00:00,,,False,,,2022-01-04 01:00:00-08:00
,,,,,,2022-01-04 09:30:00+00:00,,,False,,,2022-01-04 01:30:00-08:00
,,,,,,2022-01-04 10:00:00+00:00,,,False,,,2022-01-04 02:00:00-08:00
,,,,,,2022-01-04 10:30:00+00:00,,,False,,,2022-01-04 02:30:00-08:00
,,,,,,2022-01-04 11:00:00+00:00,,,False,,,2022-01-04 03:00:00-08:00
,,,,,,2022-01-04 11:30:00+00:00,,,False,,,2022-01-04 03:30:00-08:00
,,,,,,2022-01-04 12:00:00+00:00,,,False,,,2022-01-04 04:00:00-08:00
,,,,,,2022-01-04 12:30:00+00:00,,,False,,,2022-01-04 04:30:00-08:00
,,,,,,2022-01-04 13:00:00+00:00,,,False,,,2022-01-04 05:00:00-08:00
,,,,,,2022-01-04 13:30:00+00:00,,,False,,,2022-01-04 05:30:00-08:00
,,,,,,2022-01-04 14:00:00+00:00,,,False,,,2022-01-04 06:00:00-08:00
,,,,,,2022-01-04 14:30:00+00:00,,,False,,,2022-01-04 06:30:00-08:00
,,,,,,2022-01-04 15:00:00+00:00,,,False,,,2022-01-04 07:00:00-08:00
,,,,,,2022-01-04 15:30:00+00:00,,,False,,,2022-01-04 07:30:00-08:00
,,,,,,2022-01-04 16:00:00+00:00,,,False,,,2022-01-04 08:00:00-08:00
,,,,,,2022-01-04 16:30:00+00:00,,,False,,,2022-01-04 08:30:00-08:00
,,,,,,2022-01-04 17:00:00+00:00,,,False,,,2022-01-04 09:00:00-08:00
,,,,,,2022-01-04 17:30:00+00:00,,,False,,,2022-01-04 09:30:00-08:00
,,,,,,2022-01-04 18:00:00+00:00,,,False,,,2022-01-04 10:00:00-08:00
11916.0,89.8,39.0,3.502,2.102,Sawyers Bar,2022-01-04 18:30:00+00:00,1.4,0.4996431120628123,False,2.8019999999999996,0.0,2022-01-04 10:30:00-08:00
11916.0,76.268,44.946,1.774,1.198,Sawyers Bar,2022-01-04 19:00:00+00:00,0.5760000000000001,0.38761776581426655,False,1.486,0.0,2022-01-04 11:00:00-08:00
11916.0,69.804,47.429,8.337,6.56,Sawyers Bar,2022-01-04 19:30:00+00:00,1.7770000000000001,0.23857152446801375,False,7.448499999999999,3.6900413999999992,2022-01-04 11:30:00-08:00
11916.0,65.863,48.238,4.84,3.459,Sawyers Bar,2022-01-04 20:00:00+00:00,1.3809999999999998,0.3328111820701289,False,4.1495,2.2609958,2022-01-04 12:00:00-08:00
11916.0,64.44,48.958,0.848,0.605,Sawyers Bar,2022-01-04 20:30:00+00:00,0.243,0.3344803854094976,False,0.7264999999999999,0.5532150000000007,2022-01-04 12:30:00-08:00
11916.0,63.226,48.958,2.582,2.27,Sawyers Bar,2022-01-04 21:00:00+00:00,0.31199999999999983,0.1286067600989282,False,2.426,1.5632096000000004,2022-01-04 13:00:00-08:00
11916.0,62.345,48.583,0.428,0.241,Sawyers Bar,2022-01-04 21:30:00+00:00,0.187,0.5590433482810164,False,0.3345,0.5207050000000004,2022-01-04 13:30:00-08:00
11916.0,62.0,48.0,0.583,0.394,Sawyers Bar,2022-01-04 22:00:00+00:00,0.18899999999999995,0.38689866939611045,False,0.4885,0.6320589999999999,2022-01-04 14:00:00-08:00
11916.0,61.762,48.0,0.587,0.326,Sawyers Bar,2022-01-04 22:30:00+00:00,0.26099999999999995,0.5717415115005475,False,0.4565,0.6350581999999996,2022-01-04 14:30:00-08:00
11916.0,61.762,47.857,0.539,0.231,Sawyers Bar,2022-01-04 23:00:00+00:00,0.30800000000000005,0.8000000000000002,False,0.385,0.5968771999999998,2022-01-04 15:00:00-08:00
11916.0,62.095,47.0,0.619,0.415,Sawyers Bar,2022-01-04 23:30:00+00:00,0.20400000000000001,0.39458413926499036,False,0.517,0.6392600000000002,2022-01-04 15:30:00-08:00
11916.0,61.476,47.143,0.186,0.089,Sawyers Bar,2022-01-05 00:00:00+00:00,0.097,0.7054545454545454,False,0.1375,0.48885060000000014,2022-01-04 16:00:00-08:00
11916.0,61.429,46.952,0.556,0.306,Sawyers Bar,2022-01-05 00:30:00+00:00,0.25000000000000006,0.5800464037122971,False,0.43100000000000005,0.6495463999999993,2022-01-04 16:30:00-08:00
11916.0,61.191,46.571,1.435,0.785,Sawyers Bar,2022-01-05 01:00:00+00:00,0.65,0.5855855855855856,False,1.11,1.0322195999999995,2022-01-04 17:00:00-08:00
11916.0,61.952,46.0,2.597,2.083,Sawyers Bar,2022-01-05 01:30:00+00:00,0.5139999999999998,0.21965811965811957,False,2.34,1.6248112,2022-01-04 17:30:00-08:00
11916.0,61.857,46.0,2.26,1.605,Sawyers Bar,2022-01-05 02:00:00+00:00,0.6549999999999998,0.3389391979301422,False,1.9324999999999999,1.4152242,2022-01-04 18:00:00-08:00
11916.0,62.325,45.627,5.508,3.97,Sawyers Bar,2022-01-05 02:30:00+00:00,1.5379999999999998,0.3245410424140114,False,4.739,2.8743959999999995,2022-01-04 18:30:00-08:00
,,,,,,2022-01-05 03:00:00+00:00,,,False,,,2022-01-04 19:00:00-08:00
,,,,,,2022-01-05 03:30:00+00:00,,,False,,,2022-01-04 19:30:00-08:00
,,,,,,2022-01-05 04:00:00+00:00,,,False,,,2022-01-04 20:00:00-08:00
,,,,,,2022-01-05 04:30:00+00:00,,,False,,,2022-01-04 20:30:00-08:00
,,,,,,2022-01-05 05:00:00+00:00,,,False,,,2022-01-04 21:00:00-08:00
,,,,,,2022-01-05 05:30:00+00:00,,,False,,,2022-01-04 21:30:00-08:00
,,,,,,2022-01-05 06:00:00+00:00,,,False,,,2022-01-04 22:00:00-08:00
,,,,,,2022-01-05 06:30:00+00:00,,,False,,,2022-01-04 22:30:00-08:00
,,,,,,2022-01-05 07:00:00+00:00,,,False,,,2022-01-04 23:00:00-08:00
,,,,,,2022-01-05 07:30:00+00:00,,,False,,,2022-01-04 23:30:00-08:00
,,,,,,2022-01-05 08:00:00+00:00,,,False,,,2022-01-05 00:00:00-08:00
,,,,,,2022-01-05 08:30:00+00:00,,,False,,,2022-01-05 00:30:00-08:00
,,,,,,2022-01-05 09:00:00+00:00,,,False,,,2022-01-05 01:00:00-08:00
,,,,,,2022-01-05 09:30:00+00:00,,,False,,,2022-01-05 01:30:00-08:00
,,,,,,2022-01-05 10:00:00+00:00,,,False,,,2022-01-05 02:00:00-08:00
,,,,,,2022-01-05 10:30:00+00:00,,,False,,,2022-01-05 02:30:00-08:00
,,,,,,2022-01-05 11:00:00+00:00,,,False,,,2022-01-05 03:00:00-08:00
,,,,,,2022-01-05 11:30:00+00:00,,,False,,,2022-01-05 03:30:00-08:00
,,,,,,2022-01-05 12:00:00+00:00,,,False,,,2022-01-05 04:00:00-08:00
,,,,,,2022-01-05 12:30:00+00:00,,,False,,,2022-01-05 04:30:00-08:00
,,,,,,2022-01-05 13:00:00+00:00,,,False,,,2022-01-05 05:00:00-08:00
,,,,,,2022-01-05 13:30:00+00:00,,,False,,,2022-01-05 05:30:00-08:00
,,,,,,2022-01-05 14:00:00+00:00,,,False,,,2022-01-05 06:00:00-08:00
,,,,,,2022-01-05 14:30:00+00:00,,,False,,,2022-01-05 06:30:00-08:00
,,,,,,2022-01-05 15:00:00+00:00,,,False,,,2022-01-05 07:00:00-08:00
,,,,,,2022-01-05 15:30:00+00:00,,,False,,,2022-01-05 07:30:00-08:00
,,,,,,2022-01-05 16:00:00+00:00,,,False,,,2022-01-05 08:00:00-08:00
,,,,,,2022-01-05 16:30:00+00:00,,,False,,,2022-01-05 08:30:00-08:00
,,,,,,2022-01-05 17:00:00+00:00,,,False,,,2022-01-05 09:00:00-08:00
,,,,,,2022-01-05 17:30:00+00:00,,,False,,,2022-01-05 09:30:00-08:00
,,,,,,2022-01-05 18:00:00+00:00,,,False,,,2022-01-05 10:00:00-08:00
,,,,,,2022-01-05 18:30:00+00:00,,,False,,,2022-01-05 10:30:00-08:00
11916.0,86.905,43.928,2.152,2.155,Sawyers Bar,2022-01-05 19:00:00+00:00,0.0029999999999996696,0.0013930810308798094,False,2.1535,0.0,2022-01-05 11:00:00-08:00
11916.0,73.365,49.579,3.8,3.542,Sawyers Bar,2022-01-05 19:30:00+00:00,0.258,0.07028057749931899,False,3.671,1.3723080000000003,2022-01-05 11:30:00-08:00
11916.0,66.658,52.452,33.473,29.411,Sawyers Bar,2022-01-05 20:00:00+00:00,4.061999999999998,0.12919025507283244,False,31.442,16.768092799999998,2022-01-05 12:00:00-08:00
11916.0,63.764,52.736,5.92,4.284,Sawyers Bar,2022-01-05 20:30:00+00:00,1.6360000000000001,0.32065856526852216,False,5.102,2.9467864,2022-01-05 12:30:00-08:00
11916.0,63.047,53.0,0.928,0.802,Sawyers Bar,2022-01-05 21:00:00+00:00,0.126,0.14566473988439307,False,0.865,0.7447431999999994,2022-01-05 13:00:00-08:00
11916.0,60.956,52.611,1.772,1.238,Sawyers Bar,2022-01-05 21:30:00+00:00,0.534,0.3548172757475084,False,1.505,1.2629836,2022-01-05 13:30:00-08:00
11916.0,60.81,52.0,1.066,0.641,Sawyers Bar,2022-01-05 22:00:00+00:00,0.42500000000000004,0.4979496192149971,False,0.8535,0.9274050000000003,2022-01-05 14:00:00-08:00
11916.0,60.917,51.333,0.952,0.66,Sawyers Bar,2022-01-05 22:30:00+00:00,0.2919999999999999,0.36228287841191054,False,0.806,0.8930091999999998,2022-01-05 14:30:00-08:00
11916.0,60.681,50.778,1.088,0.623,Sawyers Bar,2022-01-05 23:00:00+00:00,0.4650000000000001,0.5435417884278201,False,0.8555,0.9393606000000005,2022-01-05 15:00:00-08:00
11916.0,61.254,49.706,0.936,0.447,Sawyers Bar,2022-01-05 23:30:00+00:00,0.48900000000000005,0.7071583514099784,False,0.6915,0.8034233999999998,2022-01-05 15:30:00-08:00
11916.0,61.762,48.952,2.07,1.691,Sawyers Bar,2022-01-06 00:00:00+00:00,0.3789999999999998,0.20154214304706183,False,1.8805,1.3954741999999998,2022-01-05 16:00:00-08:00
11916.0,61.27,48.801,0.927,0.659,Sawyers Bar,2022-01-06 00:30:00+00:00,0.268,0.3379571248423707,False,0.793,0.8562739999999991,2022-01-05 16:30:00-08:00
11916.0,61.986,48.056,0.694,0.524,Sawyers Bar,2022-01-06 01:00:00+00:00,0.16999999999999993,0.2791461412151066,False,0.609,0.6975875999999994,2022-01-05 17:00:00-08:00
11916.0,61.952,47.952,4.924,3.616,Sawyers Bar,2022-01-06 01:30:00+00:00,1.3080000000000003,0.30632318501170963,False,4.2700000000000005,2.6554312000000007,2022-01-05 17:30:00-08:00
11916.0,61.952,47.81,3.812,2.678,Sawyers Bar,2022-01-06 02:00:00+00:00,1.134,0.34946070878274266,False,3.245,2.1080812,2022-01-05 18:00:00-08:00
11916.0,62.278,47.619,1.22,0.853,Sawyers Bar,2022-01-06 02:30:00+00:00,0.367,0.35407621804148576,False,1.0365,0.9012278,2022-01-05 18:30:00-08:00
11916.0,62.25,47.0,3.348,3.176,Sawyers Bar,2022-01-06 03:00:00+00:00,0.1719999999999997,0.0527283874923359,False,3.262,2.0920080000000003,2022-01-05 19:00:00-08:00
,,,,,,2022-01-06 03:30:00+00:00,,,False,,,2022-01-05 19:30:00-08:00
,,,,,,2022-01-06 04:00:00+00:00,,,False,,,2022-01-05 20:00:00-08:00
,,,,,,2022-01-06 04:30:00+00:00,,,False,,,2022-01-05 20:30:00-08:00
